case,noalt,alt,choice,traveltime,cost,freq,male,income,cost_coverage
622,3,Car,1,170,100,1,1,3,1
622,3,SM,0,68,132,30,1,3,1
622,3,Train,0,216,127,120,1,3,1
624,3,Car,1,130,68,1,1,3,1
624,3,SM,0,80,98,10,1,3,1
624,3,Train,0,132,83,30,1,3,1
625,3,Car,0,200,120,1,1,3,1
625,3,SM,1,100,139,30,1,3,1
625,3,Train,0,255,130,120,1,3,1
626,3,Car,0,130,100,1,0,1,1
626,3,SM,1,83,108,30,0,1,1
626,3,Train,0,190,103,120,0,1,1
627,3,Car,1,195,90,1,1,2,1
627,3,SM,0,128,156,20,1,2,1
627,3,Train,0,233,137,120,1,2,1
628,3,Car,0,120,85,1,1,2,1
628,3,SM,1,44,99,30,1,2,1
628,3,Train,0,146,96,120,1,2,1
629,3,Car,1,110,75,1,1,2,1
629,3,SM,0,68,103,30,1,2,1
629,3,Train,0,149,100,120,1,2,1
630,3,Car,1,143,65,1,1,2,1
630,3,SM,0,124,123,20,1,2,1
630,3,Train,0,179,114,120,1,2,1
631,3,Car,0,210,130,1,1,2,1
631,3,SM,1,70,139,30,1,2,1
631,3,Train,0,214,127,120,1,2,1
632,3,Car,0,221,95,1,1,2,1
632,3,SM,1,65,149,20,1,2,1
632,3,Train,0,173,130,120,1,2,1
633,3,Car,0,260,140,1,1,2,1
633,3,SM,1,80,177,20,1,2,1
633,3,Train,0,247,154,120,1,2,1
634,3,Car,0,150,105,1,1,2,1
634,3,SM,1,120,114,30,1,2,1
634,3,Train,0,214,114,120,1,2,1
635,3,Car,1,50,20,1,1,3,1
635,3,SM,0,70,58,10,1,3,1
635,3,Train,0,105,42,30,1,3,1
636,3,Car,1,110,65,1,0,2,1
636,3,SM,0,74,103,30,0,2,1
636,3,Train,0,156,100,120,0,2,1
637,3,Car,1,100,65,1,1,2,1
637,3,SM,0,91,99,30,1,2,1
637,3,Train,0,172,100,120,1,2,1
638,3,Car,1,170,100,1,1,2,1
638,3,SM,0,82,139,30,1,2,1
638,3,Train,0,239,130,120,1,2,1
639,3,Car,1,140,76,1,1,2,1
639,3,SM,0,69,111,10,1,2,1
639,3,Train,0,205,98,30,1,2,1
640,3,Car,0,286,130,1,1,2,1
640,3,SM,1,114,182,20,1,2,1
640,3,Train,0,251,154,120,1,2,1
641,3,Car,1,70,36,1,1,3,1
641,3,SM,0,67,90,10,1,3,1
641,3,Train,0,118,52,30,1,3,1
642,3,Car,1,170,105,1,1,2,1
642,3,SM,0,74,144,30,1,2,1
642,3,Train,0,224,133,120,1,2,1
643,3,Car,1,110,52,1,1,3,1
643,3,SM,0,112,95,10,1,3,1
643,3,Train,0,188,86,30,1,3,1
644,3,Car,1,150,130,1,1,3,1
644,3,SM,0,102,132,30,1,3,1
644,3,Train,0,263,127,120,1,3,1
645,3,Car,0,247,120,1,1,3,1
645,3,SM,1,71,165,20,1,3,1
645,3,Train,0,200,148,120,1,3,1
646,3,Car,0,220,145,1,1,3,1
646,3,SM,1,115,172,30,1,3,1
646,3,Train,0,300,158,120,1,3,1
647,3,Car,1,221,105,1,0,2,1
647,3,SM,0,59,144,20,0,2,1
647,3,Train,0,167,124,120,0,2,1
648,3,Car,0,143,75,1,1,3,1
648,3,SM,1,51,99,20,1,3,1
648,3,Train,0,106,91,120,1,3,1
649,3,Car,1,140,64,1,1,1,.5
649,3,SM,0,133,116,10,1,1,.5
649,3,Train,0,248,95,30,1,1,.5
650,3,Car,1,190,125,1,1,3,.5
650,3,SM,0,190,161,30,1,3,.5
650,3,Train,0,354,154,120,1,3,.5
651,3,Car,1,273,155,1,1,2,.5
651,3,SM,0,71,165,20,1,2,.5
651,3,Train,0,200,148,120,1,2,.5
652,3,Car,1,210,100,1,1,3,.5
652,3,SM,0,81,139,10,1,3,.5
652,3,Train,0,236,123,30,1,3,.5
654,3,Car,1,130,65,1,1,2,.5
654,3,SM,0,112,99,30,1,2,.5
654,3,Train,0,200,100,120,1,2,.5
655,3,Car,0,170,84,1,1,3,0
655,3,SM,1,77,14,10,1,3,0
655,3,Train,0,210,12,30,1,3,0
668,3,Car,1,117,60,1,1,2,0
668,3,SM,0,37,84,20,1,2,0
668,3,Train,0,92,72,120,1,2,0
669,3,Car,0,200,115,1,1,2,0
669,3,SM,1,97,127,30,1,2,0
669,3,Train,0,251,116,120,1,2,0
670,3,Car,0,117,65,1,1,3,0
670,3,SM,1,37,84,20,1,3,0
670,3,Train,0,92,72,120,1,3,0
671,3,Car,0,80,48,1,1,3,0
671,3,SM,1,41,71,10,1,3,0
671,3,Train,0,106,60,30,1,3,0
672,3,Car,0,143,65,1,1,3,0
672,3,SM,1,195,88,20,1,3,0
672,3,Train,0,248,85,120,1,3,0
673,3,Car,0,180,140,1,1,3,0
673,3,SM,1,93,118,30,1,3,0
673,3,Train,0,240,110,120,1,3,0
674,3,Car,0,110,70,1,1,2,0
674,3,SM,1,73,78,30,1,2,0
674,3,Train,0,150,78,120,1,2,0
675,3,Car,0,130,75,1,1,3,0
675,3,SM,1,74,88,30,1,3,0
675,3,Train,0,156,85,120,1,3,0
676,3,Car,0,208,160,1,1,3,0
676,3,SM,1,142,105,20,1,3,0
676,3,Train,0,197,101,120,1,3,0
677,3,Car,0,110,80,1,1,3,0
677,3,SM,1,44,84,30,1,3,0
677,3,Train,0,146,82,120,1,3,0
678,3,Car,1,180,104,1,1,3,0
678,3,SM,0,180,97,10,1,3,0
678,3,Train,0,297,90,30,1,3,0
679,3,Car,0,351,190,1,1,3,0
679,3,SM,1,95,174,20,1,3,0
679,3,Train,0,283,146,120,1,3,0
680,3,Car,1,170,84,1,1,2,0
680,3,SM,0,197,97,10,1,2,0
680,3,Train,0,273,90,30,1,2,0
681,3,Car,0,325,145,1,1,1,0
681,3,SM,1,184,146,20,1,1,0
681,3,Train,0,290,131,120,1,1,0
682,3,Car,0,299,150,1,1,2,0
682,3,SM,1,85,146,20,1,2,0
682,3,Train,0,214,131,120,1,2,0
683,3,Car,0,130,65,1,0,3,0
683,3,SM,1,62,88,20,0,3,0
683,3,Train,0,117,82,120,0,3,0
684,3,Car,1,170,84,1,1,2,0
684,3,SM,0,177,105,10,1,2,0
684,3,Train,0,274,97,30,1,2,0
685,3,Car,0,110,60,1,1,3,0
685,3,SM,1,100,81,10,1,3,0
685,3,Train,0,181,74,30,1,3,0
686,3,Car,0,300,160,1,1,3,0
686,3,SM,1,115,146,30,1,3,0
686,3,Train,0,300,134,120,1,3,0
687,3,Car,0,190,130,1,1,2,0
687,3,SM,1,63,133,30,1,2,0
687,3,Train,0,236,126,120,1,2,0
688,3,Car,0,170,124,1,1,3,0
688,3,SM,1,132,105,10,1,3,0
688,3,Train,0,276,92,30,1,3,0
689,3,Car,0,230,120,1,1,3,0
689,3,SM,1,95,150,30,1,3,0
689,3,Train,0,323,134,120,1,3,0
690,3,Car,1,90,40,1,1,2,1
690,3,SM,0,50,71,10,1,2,1
690,3,Train,0,119,60,30,1,2,1
691,3,Car,0,170,110,1,1,2,1
691,3,SM,1,82,118,30,1,2,1
691,3,Train,0,237,110,120,1,2,1
692,3,Car,0,221,105,1,1,2,1
692,3,SM,1,64,122,20,1,2,1
692,3,Train,0,172,106,120,1,2,1
693,3,Car,0,150,100,1,1,2,1
693,3,SM,1,59,118,30,1,2,1
693,3,Train,0,206,110,120,1,2,1
694,3,Car,0,260,120,1,1,3,1
694,3,SM,1,113,140,20,1,3,1
694,3,Train,0,221,126,120,1,3,1
695,3,Car,1,100,65,1,1,3,1
695,3,SM,0,50,88,30,1,3,1
695,3,Train,0,128,85,120,1,3,1
696,3,Car,0,195,95,1,1,3,1
696,3,SM,1,110,105,20,1,3,1
696,3,Train,0,160,97,120,1,3,1
697,3,Car,0,260,110,1,1,3,1
697,3,SM,1,148,112,20,1,3,1
697,3,Train,0,189,106,120,1,3,1
698,3,Car,0,210,130,1,1,3,1
698,3,SM,1,196,140,30,1,3,1
698,3,Train,0,372,131,120,1,3,1
699,3,Car,0,270,144,1,1,3,1
699,3,SM,1,109,140,10,1,3,1
699,3,Train,0,336,122,30,1,3,1
700,3,Car,0,140,75,1,1,3,1
700,3,SM,1,97,94,30,1,3,1
700,3,Train,0,178,94,120,1,3,1
702,3,Car,0,150,76,1,1,2,1
702,3,SM,1,88,97,10,1,2,1
702,3,Train,0,230,88,30,1,2,1
703,3,Car,1,220,100,1,1,2,1
703,3,SM,0,205,118,10,1,2,1
703,3,Train,0,350,109,30,1,2,1
704,3,Car,1,110,60,1,1,3,1
704,3,SM,0,80,78,10,1,3,1
704,3,Train,0,150,71,30,1,3,1
705,3,Car,0,90,48,1,1,3,1
705,3,SM,1,41,71,10,1,3,1
705,3,Train,0,106,60,30,1,3,1
706,3,Car,1,100,48,1,1,3,1
706,3,SM,0,97,84,10,1,3,1
706,3,Train,0,174,78,30,1,3,1
707,3,Car,0,100,60,1,1,3,1
707,3,SM,1,67,84,30,1,3,1
707,3,Train,0,141,82,120,1,3,1
708,3,Car,1,80,36,1,1,3,1
708,3,SM,0,58,76,10,1,3,1
708,3,Train,0,125,58,30,1,3,1
709,3,Car,0,160,95,1,1,3,1
709,3,SM,1,171,118,30,1,3,1
709,3,Train,0,269,116,120,1,3,1
710,3,Car,0,286,130,1,1,3,1
710,3,SM,1,49,183,20,1,3,1
710,3,Train,0,125,175,120,1,3,1
711,3,Car,0,195,105,1,1,3,1
711,3,SM,1,83,105,20,1,3,1
711,3,Train,0,159,97,120,1,3,1
712,3,Car,0,220,108,1,1,3,1
712,3,SM,1,131,122,10,1,3,1
712,3,Train,0,292,109,30,1,3,1
713,3,Car,0,150,84,1,1,3,1
713,3,SM,1,112,105,10,1,3,1
713,3,Train,0,249,90,30,1,3,1
714,3,Car,0,195,90,1,1,3,1
714,3,SM,1,114,122,20,1,3,1
714,3,Train,0,227,106,120,1,3,1
715,3,Car,1,140,68,1,1,3,1
715,3,SM,0,149,78,10,1,3,1
715,3,Train,0,231,74,30,1,3,1
716,3,Car,0,150,90,1,1,3,1
716,3,SM,1,81,109,30,1,3,1
716,3,Train,0,222,101,120,1,3,1
717,3,Car,1,100,52,1,1,3,1
717,3,SM,0,81,68,10,1,3,1
717,3,Train,0,154,60,30,1,3,1
718,3,Car,0,286,125,1,1,3,1
718,3,SM,1,80,150,20,1,3,1
718,3,Train,0,247,131,120,1,3,1
719,3,Car,0,240,140,1,1,3,1
719,3,SM,1,141,155,30,1,3,1
719,3,Train,0,336,134,120,1,3,1
720,3,Car,0,260,96,1,1,3,1
720,3,SM,1,131,140,10,1,3,1
720,3,Train,0,326,122,30,1,3,1
721,3,Car,0,210,120,1,1,3,1
721,3,SM,1,132,122,10,1,3,1
721,3,Train,0,293,109,30,1,3,1
722,3,Car,0,240,140,1,1,3,1
722,3,SM,1,109,127,30,1,3,1
722,3,Train,0,263,126,120,1,3,1
723,3,Car,0,208,120,1,1,3,1
723,3,SM,1,92,127,20,1,3,1
723,3,Train,0,200,113,120,1,3,1
724,3,Car,0,180,120,1,1,3,1
724,3,SM,1,68,122,30,1,3,1
724,3,Train,0,216,116,120,1,3,1
725,3,Car,0,104,45,1,1,3,1
725,3,SM,1,34,65,20,1,3,1
725,3,Train,0,89,53,120,1,3,1
726,3,Car,0,156,85,1,1,3,1
726,3,SM,1,102,90,20,1,3,1
726,3,Train,0,157,89,120,1,3,1
727,3,Car,0,190,115,1,1,3,1
727,3,SM,1,160,133,30,1,3,1
727,3,Train,0,314,126,120,1,3,1
728,3,Car,0,210,120,1,1,3,1
728,3,SM,1,81,118,10,1,3,1
728,3,Train,0,236,105,30,1,3,1
729,3,Car,0,210,165,1,1,3,1
729,3,SM,1,63,133,30,1,3,1
729,3,Train,0,236,126,120,1,3,1
730,3,Car,0,234,110,1,1,3,1
730,3,SM,1,95,127,20,1,3,1
730,3,Train,0,203,110,120,1,3,1
731,3,Car,0,160,110,1,1,3,1
731,3,SM,1,99,118,30,1,3,1
731,3,Train,0,245,110,120,1,3,1
732,3,Car,0,120,75,1,1,3,1
732,3,SM,1,76,88,30,1,3,1
732,3,Train,0,152,85,120,1,3,1
733,3,Car,0,120,64,1,1,3,1
733,3,SM,1,55,76,10,1,3,1
733,3,Train,0,146,68,30,1,3,1
734,3,Car,0,234,115,1,1,3,1
734,3,SM,1,86,133,20,1,3,1
734,3,Train,0,194,116,120,1,3,1
735,3,Car,1,220,125,1,1,3,1
735,3,SM,0,71,140,30,1,3,1
735,3,Train,0,292,131,120,1,3,1
736,3,Car,0,200,135,1,1,3,1
736,3,SM,1,71,140,30,1,3,1
736,3,Train,0,292,131,120,1,3,1
737,3,Car,0,170,120,1,1,3,1
737,3,SM,1,120,105,30,1,3,1
737,3,Train,0,231,101,120,1,3,1
738,3,Car,0,208,105,1,1,3,1
738,3,SM,1,70,122,20,1,3,1
738,3,Train,0,178,106,120,1,3,1
739,3,Car,0,182,85,1,0,3,1
739,3,SM,1,107,90,20,0,3,1
739,3,Train,0,162,89,120,0,3,1
740,3,Car,0,170,105,1,1,3,1
740,3,SM,1,81,118,30,1,3,1
740,3,Train,0,238,110,120,1,3,1
741,3,Car,0,140,95,1,1,3,1
741,3,SM,1,77,112,30,1,3,1
741,3,Train,0,195,97,120,1,3,1
742,3,Car,0,140,68,1,1,2,1
742,3,SM,1,133,92,10,1,2,1
742,3,Train,0,196,76,30,1,2,1
743,3,Car,0,170,120,1,1,3,1
743,3,SM,1,50,112,30,1,3,1
743,3,Train,0,193,106,120,1,3,1
744,3,Car,1,90,60,1,1,3,1
744,3,SM,0,34,78,30,1,3,1
744,3,Train,0,106,72,120,1,3,1
745,3,Car,1,143,80,1,1,3,1
745,3,SM,0,113,105,20,1,3,1
745,3,Train,0,168,94,120,1,3,1
746,3,Car,1,210,135,1,0,3,1
746,3,SM,0,93,146,30,0,3,1
746,3,Train,0,283,126,120,0,3,1
747,3,Car,0,110,68,1,1,3,1
747,3,SM,1,59,76,10,1,3,1
747,3,Train,0,130,68,30,1,3,1
748,3,Car,1,140,80,1,1,3,1
748,3,SM,0,112,84,10,1,3,1
748,3,Train,0,177,78,30,1,3,1
749,3,Car,0,104,50,1,1,3,1
749,3,SM,1,37,84,20,1,3,1
749,3,Train,0,92,72,120,1,3,1
750,3,Car,0,150,90,1,1,3,1
750,3,SM,1,165,112,30,1,3,1
750,3,Train,0,253,110,120,1,3,1
751,3,Car,0,190,112,1,1,3,1
751,3,SM,1,81,118,10,1,3,1
751,3,Train,0,236,105,30,1,3,1
752,3,Car,0,200,115,1,1,3,1
752,3,SM,1,63,137,30,1,3,1
752,3,Train,0,236,126,120,1,3,1
753,3,Car,0,90,40,1,0,2,1
753,3,SM,1,91,76,10,0,2,1
753,3,Train,0,170,68,30,0,2,1
754,3,Car,0,170,80,1,1,2,1
754,3,SM,1,151,97,10,1,2,1
754,3,Train,0,233,90,30,1,2,1
755,3,Car,0,160,95,1,1,2,1
755,3,SM,1,91,118,30,1,2,1
755,3,Train,0,237,110,120,1,2,1
756,3,Car,0,200,88,1,1,2,1
756,3,SM,1,73,105,10,1,2,1
756,3,Train,0,206,92,30,1,2,1
757,3,Car,0,200,88,1,1,2,1
757,3,SM,1,141,109,10,1,2,1
757,3,Train,0,277,99,30,1,2,1
758,3,Car,0,180,105,1,1,3,1
758,3,SM,1,101,105,30,1,3,1
758,3,Train,0,185,101,120,1,3,1
760,3,Car,0,160,105,1,1,2,1
760,3,SM,1,83,118,30,1,2,1
760,3,Train,0,240,108,120,1,2,1
761,3,Car,0,210,135,1,1,2,1
761,3,SM,1,140,140,30,1,2,1
761,3,Train,0,299,134,120,1,2,1
762,3,Car,0,100,60,1,1,2,1
762,3,SM,1,83,78,30,1,2,1
762,3,Train,0,163,78,120,1,2,1
763,3,Car,0,270,136,1,1,2,1
763,3,SM,1,109,140,10,1,2,1
763,3,Train,0,336,122,30,1,2,1
764,3,Car,1,208,135,1,1,3,1
764,3,SM,0,88,127,20,1,3,1
764,3,Train,0,196,110,120,1,3,1
765,3,Car,0,90,44,1,1,3,1
765,3,SM,1,46,71,10,1,3,1
765,3,Train,0,114,65,30,1,3,1
766,3,Car,1,90,44,1,1,3,1
766,3,SM,0,73,78,10,1,3,1
766,3,Train,0,147,71,30,1,3,1
767,3,Car,1,110,56,1,1,3,1
767,3,SM,0,99,84,10,1,3,1
767,3,Train,0,180,78,30,1,3,1
768,3,Car,0,190,92,1,1,3,1
768,3,SM,1,127,84,10,1,3,1
768,3,Train,0,209,81,30,1,3,1
769,3,Car,0,195,115,1,1,3,1
769,3,SM,1,86,105,20,1,3,1
769,3,Train,0,162,94,120,1,3,1
770,3,Car,0,150,80,1,1,3,1
770,3,SM,1,126,84,10,1,3,1
770,3,Train,0,229,76,30,1,3,1
771,3,Car,1,208,80,1,1,3,1
771,3,SM,0,116,99,20,1,3,1
771,3,Train,0,159,94,120,1,3,1
772,3,Car,0,247,140,1,1,3,1
772,3,SM,1,103,137,20,1,3,1
772,3,Train,0,207,126,120,1,3,1
773,3,Car,1,170,88,1,1,3,1
773,3,SM,0,167,109,10,1,3,1
773,3,Train,0,315,94,30,1,3,1
774,3,Car,0,180,92,1,1,3,1
774,3,SM,1,95,109,10,1,3,1
774,3,Train,0,231,97,30,1,3,1
775,3,Car,0,338,120,1,1,3,1
775,3,SM,1,80,150,20,1,3,1
775,3,Train,0,247,131,120,1,3,1
777,3,Car,1,110,65,1,1,2,1
777,3,SM,0,70,90,30,1,2,1
777,3,Train,0,154,89,120,1,2,1
778,3,Car,0,170,115,1,1,2,1
778,3,SM,1,81,118,30,1,2,1
778,3,Train,0,238,110,120,1,2,1
779,3,Car,1,180,80,1,1,2,1
779,3,SM,0,78,97,10,1,2,1
779,3,Train,0,218,84,30,1,2,1
780,3,Car,0,170,105,1,1,2,1
780,3,SM,1,143,122,30,1,2,1
780,3,Train,0,241,119,120,1,2,1
781,3,Car,0,104,55,1,1,2,1
781,3,SM,1,59,76,20,1,2,1
781,3,Train,0,114,67,120,1,2,1
782,3,Car,1,260,125,1,1,3,1
782,3,SM,0,85,146,20,1,3,1
782,3,Train,0,214,126,120,1,3,1
783,3,Car,0,90,48,1,1,3,1
783,3,SM,0,66,76,10,1,3,1
783,3,Train,1,138,68,30,1,3,1
784,3,Car,0,143,65,1,1,3,1
784,3,SM,1,91,92,20,1,3,1
784,3,Train,0,146,85,120,1,3,1
785,3,Car,1,150,72,1,1,3,1
785,3,SM,0,106,105,10,1,3,1
785,3,Train,0,242,90,30,1,3,1
786,3,Car,0,377,205,1,1,3,1
786,3,SM,1,126,183,20,1,3,1
786,3,Train,0,314,160,120,1,3,1
787,3,Car,0,195,105,1,1,3,1
787,3,SM,1,147,112,20,1,3,1
787,3,Train,0,202,106,120,1,3,1
788,3,Car,1,195,90,1,1,3,1
788,3,SM,0,68,118,20,1,3,1
788,3,Train,0,181,101,120,1,3,1
789,3,Car,1,140,95,1,1,2,1
789,3,SM,0,139,90,30,1,2,1
789,3,Train,0,212,91,120,1,2,1
790,3,Car,0,208,100,1,1,3,1
790,3,SM,1,108,127,20,1,3,1
790,3,Train,0,221,113,120,1,3,1
791,3,Car,0,220,145,1,1,3,1
791,3,SM,1,139,161,30,1,3,1
791,3,Train,0,378,146,120,1,3,1
792,3,Car,0,221,130,1,1,3,1
792,3,SM,1,81,133,20,1,3,1
792,3,Train,0,189,113,120,1,3,1
795,3,Car,0,90,60,1,1,3,1
795,3,SM,1,34,78,30,1,3,1
795,3,Train,0,106,72,120,1,3,1
796,3,Car,0,210,132,1,1,3,1
796,3,SM,1,128,105,10,1,3,1
796,3,Train,0,260,94,30,1,3,1
797,3,Car,0,260,130,1,1,3,1
797,3,SM,0,68,146,20,1,3,1
797,3,Train,1,197,126,120,1,3,1
798,3,Car,0,270,150,1,0,2,1
798,3,SM,1,84,165,30,0,2,1
798,3,Train,0,336,146,120,0,2,1
799,3,Car,0,200,130,1,1,2,.5
799,3,SM,1,77,137,30,1,2,.5
799,3,Train,0,255,126,120,1,2,.5
800,3,Car,1,200,150,1,1,3,.5
800,3,SM,0,153,127,30,1,3,.5
800,3,Train,0,313,116,120,1,3,.5
801,3,Car,0,117,65,1,1,3,.5
801,3,SM,1,37,84,20,1,3,.5
801,3,Train,0,92,72,120,1,3,.5
802,3,Car,0,220,128,1,1,3,.5
802,3,SM,1,98,118,10,1,3,.5
802,3,Train,0,253,105,30,1,3,.5
803,3,Car,0,200,120,1,1,3,.5
803,3,SM,1,103,122,10,1,3,.5
803,3,Train,0,264,109,30,1,3,.5
804,3,Car,0,250,124,1,1,3,.5
804,3,SM,1,163,122,10,1,3,.5
804,3,Train,0,308,109,30,1,3,.5
805,3,Car,0,200,100,1,1,2,.5
805,3,SM,1,82,109,10,1,2,.5
805,3,Train,0,216,97,30,1,2,.5
806,3,Car,0,170,105,1,0,3,.5
806,3,SM,1,50,112,30,0,3,.5
806,3,Train,0,193,106,120,0,3,.5
807,3,Car,0,221,105,1,0,1,.5
807,3,SM,1,56,118,20,0,1,.5
807,3,Train,0,164,106,120,0,1,.5
808,3,Car,1,100,48,1,1,2,.5
808,3,SM,0,57,78,10,1,2,.5
808,3,Train,0,128,71,30,1,2,.5
809,3,Car,0,90,50,1,1,3,.5
809,3,SM,1,34,78,30,1,3,.5
809,3,Train,0,106,72,120,1,3,.5
810,3,Car,0,130,70,1,1,3,.5
810,3,SM,1,81,78,20,1,3,.5
810,3,Train,0,136,72,120,1,3,.5
811,3,Car,1,130,72,1,1,3,.5
811,3,SM,0,83,105,10,1,3,.5
811,3,Train,0,203,74,30,1,3,.5
812,3,Car,0,221,105,1,1,2,.5
812,3,SM,1,56,118,20,1,2,.5
812,3,Train,0,164,106,120,1,2,.5
813,3,Car,1,110,44,1,1,2,.5
813,3,SM,0,79,81,10,1,2,.5
813,3,Train,0,153,74,30,1,2,.5
814,3,Car,1,150,76,1,1,2,.5
814,3,SM,0,127,105,10,1,2,.5
814,3,Train,0,228,90,30,1,2,.5
815,3,Car,0,143,50,1,0,1,.5
815,3,SM,1,94,97,20,0,1,.5
815,3,Train,0,149,91,120,0,1,.5
816,3,Car,1,100,65,1,1,2,.5
816,3,SM,0,86,88,30,1,2,.5
816,3,Train,0,166,85,120,1,2,.5
817,3,Car,0,190,140,1,1,2,.5
817,3,SM,1,113,127,30,1,2,.5
