case,noalt,alt,choice,traveltime,cost,freq,male,income,cost_coverage
817,3,Train,0,270,119,120,1,2,.5
818,3,Car,0,170,115,1,1,2,.5
818,3,SM,1,74,122,30,1,2,.5
818,3,Train,0,224,113,120,1,2,.5
819,3,Car,0,90,70,1,1,3,.5
819,3,SM,1,34,78,30,1,3,.5
819,3,Train,0,106,72,120,1,3,.5
820,3,Car,1,90,60,1,1,3,.5
820,3,SM,0,46,71,10,1,3,.5
820,3,Train,0,114,65,30,1,3,.5
821,3,Car,0,156,60,1,1,3,.5
821,3,SM,1,45,88,20,1,3,.5
821,3,Train,0,100,78,120,1,3,.5
822,3,Car,1,100,48,1,1,3,.5
822,3,SM,0,70,78,10,1,3,.5
822,3,Train,0,118,56,30,1,3,.5
823,3,Car,0,260,132,1,1,3,.5
823,3,SM,1,92,122,10,1,3,.5
823,3,Train,0,292,109,30,1,3,.5
824,3,Car,1,260,140,1,1,3,.5
824,3,SM,0,80,150,20,1,3,.5
824,3,Train,0,247,131,120,1,3,.5
825,3,Car,0,170,110,1,1,3,.5
825,3,SM,1,63,112,30,1,3,.5
825,3,Train,0,210,106,120,1,3,.5
826,3,Car,0,247,125,1,1,3,.5
826,3,SM,1,117,118,20,1,3,.5
826,3,Train,0,193,108,120,1,3,.5
827,3,Car,1,120,56,1,1,3,.5
827,3,SM,0,68,74,10,1,3,.5
827,3,Train,0,141,65,30,1,3,.5
828,3,Car,0,150,84,1,1,3,.5
828,3,SM,1,116,81,10,1,3,.5
828,3,Train,0,200,76,30,1,3,.5
829,3,Car,0,280,220,1,1,3,.5
829,3,SM,1,106,150,30,1,3,.5
829,3,Train,0,335,134,120,1,3,.5
830,3,Car,0,270,160,1,1,3,.5
830,3,SM,1,103,168,30,1,3,.5
830,3,Train,0,324,146,120,1,3,.5
837,3,Car,0,170,95,1,1,2,0
837,3,SM,1,50,225,30,1,2,0
837,3,Train,0,193,211,120,1,2,0
838,3,Car,1,200,104,1,1,3,0
838,3,SM,0,64,194,10,1,3,0
838,3,Train,0,193,176,30,1,3,0
839,3,Car,0,170,96,1,1,3,0
839,3,SM,1,96,198,10,1,3,0
839,3,Train,0,225,176,30,1,3,0
840,3,Car,0,190,150,1,1,2,0
840,3,SM,1,63,266,30,1,2,0
840,3,Train,0,236,252,120,1,2,0
841,3,Car,0,260,132,1,1,3,0
841,3,SM,1,205,266,10,1,3,0
841,3,Train,0,373,237,30,1,3,0
842,3,Car,0,120,64,1,1,2,0
842,3,SM,1,55,153,10,1,2,0
842,3,Train,0,146,136,30,1,2,0
844,3,Car,0,260,125,1,1,3,0
844,3,SM,1,167,237,20,1,3,0
844,3,Train,0,243,221,120,1,3,0
845,3,Car,1,150,80,1,1,3,0
845,3,SM,0,130,194,10,1,3,0
845,3,Train,0,215,181,30,1,3,0
846,3,Car,0,182,85,1,1,2,0
846,3,SM,1,113,210,20,1,2,0
846,3,Train,0,162,194,120,1,2,0
847,3,Car,1,210,120,1,1,1,0
847,3,SM,0,63,266,30,1,1,0
847,3,Train,0,236,252,120,1,1,0
848,3,Car,0,195,80,1,1,2,1
848,3,SM,1,87,245,20,1,2,1
848,3,Train,0,195,221,120,1,2,1
849,3,Car,1,90,44,1,1,2,1
849,3,SM,0,66,155,10,1,2,1
849,3,Train,0,138,142,30,1,2,1
850,3,Car,1,140,90,1,1,2,1
850,3,SM,0,108,237,30,1,2,1
850,3,Train,0,231,203,120,1,2,1
851,3,Car,0,100,52,1,1,3,1
851,3,SM,1,67,147,10,1,3,1
851,3,Train,0,140,130,30,1,3,1
852,3,Car,1,80,44,1,1,3,1
852,3,SM,0,41,142,10,1,3,1
852,3,Train,0,106,119,30,1,3,1
853,3,Car,1,117,65,1,1,3,1
853,3,SM,0,37,167,20,1,3,1
853,3,Train,0,92,143,120,1,3,1
854,3,Car,1,130,85,1,1,3,1
854,3,SM,0,69,184,30,1,3,1
854,3,Train,0,178,176,120,1,3,1
855,3,Car,1,120,75,1,1,3,1
855,3,SM,0,78,184,30,1,3,1
855,3,Train,0,161,184,120,1,3,1
856,3,Car,0,160,115,1,1,3,1
856,3,SM,1,84,225,30,1,3,1
856,3,Train,0,234,211,120,1,3,1
857,3,Car,0,320,185,1,1,3,1
857,3,SM,1,84,330,30,1,3,1
857,3,Train,0,336,294,120,1,3,1
858,3,Car,1,120,60,1,1,3,1
858,3,SM,0,114,147,10,1,3,1
858,3,Train,0,189,136,30,1,3,1
859,3,Car,1,90,55,1,1,2,1
859,3,SM,0,52,167,30,1,2,1
859,3,Train,0,123,156,120,1,2,1
860,3,Car,0,117,60,1,1,3,1
860,3,SM,1,47,176,20,1,3,1
860,3,Train,0,102,163,120,1,3,1
861,3,Car,1,104,55,1,1,3,1
861,3,SM,0,57,176,20,1,3,1
861,3,Train,0,112,163,120,1,3,1
862,3,Car,1,180,108,1,1,3,1
862,3,SM,0,148,210,10,1,3,1
862,3,Train,0,298,184,30,1,3,1
863,3,Car,0,182,75,1,1,3,1
863,3,SM,1,93,194,20,1,3,1
863,3,Train,0,145,184,120,1,3,1
864,3,Car,1,100,40,1,1,3,1
864,3,SM,0,94,162,10,1,3,1
864,3,Train,0,174,147,30,1,3,1
865,3,Car,0,130,65,1,1,3,1
865,3,SM,1,53,184,20,1,3,1
865,3,Train,0,108,170,120,1,3,1
866,3,Car,1,70,36,1,1,3,1
866,3,SM,0,67,153,10,1,3,1
866,3,Train,0,118,89,30,1,3,1
867,3,Car,0,120,80,1,1,3,1
867,3,SM,1,134,176,30,1,3,1
867,3,Train,0,215,176,120,1,3,1
868,3,Car,0,250,150,1,1,3,1
868,3,SM,1,125,301,30,1,3,1
868,3,Train,0,308,284,120,1,3,1
869,3,Car,0,210,110,1,1,3,1
869,3,SM,1,115,237,30,1,3,1
869,3,Train,0,275,221,120,1,3,1
870,3,Car,1,160,88,1,1,3,1
870,3,SM,0,151,181,10,1,3,1
870,3,Train,0,237,169,30,1,3,1
871,3,Car,0,200,130,1,1,3,1
871,3,SM,1,85,281,30,1,3,1
871,3,Train,0,264,262,120,1,3,1
873,3,Car,1,169,85,1,1,2,1
873,3,SM,0,186,169,20,1,2,1
873,3,Train,0,241,170,120,1,2,1
874,3,Car,1,170,125,1,1,2,1
874,3,SM,0,130,218,30,1,2,1
874,3,Train,0,251,211,120,1,2,1
875,3,Car,1,100,44,1,1,3,1
875,3,SM,0,62,147,10,1,3,1
875,3,Train,0,126,136,30,1,3,1
876,3,Car,1,160,84,1,1,3,1
876,3,SM,0,104,218,10,1,3,1
876,3,Train,0,249,189,30,1,3,1
877,3,Car,1,100,55,1,1,3,1
877,3,SM,0,148,167,30,1,3,1
877,3,Train,0,239,170,120,1,3,1
878,3,Car,0,180,100,1,1,3,1
878,3,SM,1,114,218,10,1,3,1
878,3,Train,0,252,194,30,1,3,1
879,3,Car,0,170,110,1,1,3,1
879,3,SM,1,78,237,30,1,3,1
879,3,Train,0,226,217,120,1,3,1
880,3,Car,0,150,95,1,1,3,1
880,3,SM,1,59,237,30,1,3,1
880,3,Train,0,206,221,120,1,3,1
881,3,Car,1,140,68,1,1,3,1
881,3,SM,0,122,167,10,1,3,1
881,3,Train,0,208,155,30,1,3,1
882,3,Car,1,273,135,1,1,3,1
882,3,SM,0,71,281,20,1,3,1
882,3,Train,0,200,252,120,1,3,1
883,3,Car,0,273,135,1,1,3,1
883,3,SM,1,71,281,20,1,3,1
883,3,Train,0,200,252,120,1,3,1
884,3,Car,1,110,80,1,1,3,1
884,3,SM,0,102,169,30,1,3,1
884,3,Train,0,204,163,120,1,3,1
885,3,Car,1,140,104,1,1,2,1
885,3,SM,0,91,194,10,1,2,1
885,3,Train,0,195,162,30,1,2,1
886,3,Car,0,221,105,1,1,3,1
886,3,SM,1,56,237,20,1,3,1
886,3,Train,0,164,211,120,1,3,1
887,3,Car,1,220,145,1,1,3,1
887,3,SM,0,83,274,30,1,3,1
887,3,Train,0,262,252,120,1,3,1
888,3,Car,1,120,85,1,1,3,1
888,3,SM,0,64,189,30,1,3,1
888,3,Train,0,172,184,120,1,3,1
889,3,Car,1,140,68,1,1,3,1
889,3,SM,0,69,189,10,1,3,1
889,3,Train,0,205,167,30,1,3,1
890,3,Car,0,240,160,1,1,3,1
890,3,SM,1,109,281,10,1,3,1
890,3,Train,0,336,245,30,1,3,1
891,3,Car,0,221,125,1,1,3,1
891,3,SM,1,65,254,20,1,3,1
891,3,Train,0,173,221,120,1,3,1
892,3,Car,0,160,105,1,1,3,1
892,3,SM,1,130,210,30,1,3,1
892,3,Train,0,226,211,120,1,3,1
893,3,Car,0,210,165,1,1,3,1
893,3,SM,1,63,266,30,1,3,1
893,3,Train,0,236,252,120,1,3,1
894,3,Car,1,273,140,1,0,3,1
894,3,SM,0,167,281,20,0,3,1
894,3,Train,0,271,252,120,0,3,1
895,3,Car,1,200,92,1,1,2,1
895,3,SM,0,131,218,10,1,2,1
895,3,Train,0,275,194,30,1,2,1
896,3,Car,1,100,40,1,1,2,1
896,3,SM,0,97,155,10,1,2,1
896,3,Train,0,176,142,30,1,2,1
897,3,Car,1,150,72,1,1,2,1
897,3,SM,0,113,162,10,1,2,1
897,3,Train,0,195,153,30,1,2,1
898,3,Car,0,210,108,1,1,3,1
898,3,SM,1,81,237,10,1,3,1
898,3,Train,0,236,210,30,1,3,1
899,3,Car,1,150,80,1,1,3,1
899,3,SM,0,123,218,10,1,3,1
899,3,Train,0,240,167,30,1,3,1
900,3,Car,0,182,90,1,1,3,1
900,3,SM,1,172,194,20,1,3,1
900,3,Train,0,217,194,120,1,3,1
901,3,Car,1,180,108,1,1,3,1
901,3,SM,0,93,218,10,1,3,1
901,3,Train,0,227,189,30,1,3,1
902,3,Car,1,377,175,1,0,2,1
902,3,SM,0,325,357,20,0,2,1
902,3,Train,0,433,329,120,0,2,1
903,3,Car,1,240,116,1,1,2,1
903,3,SM,0,155,254,10,1,2,1
903,3,Train,0,321,225,30,1,2,1
904,3,Car,0,221,140,1,1,3,1
904,3,SM,1,56,237,20,1,3,1
904,3,Train,0,164,211,120,1,3,1
905,3,Car,0,220,120,1,1,3,1
905,3,SM,1,110,237,10,1,3,1
905,3,Train,0,273,210,30,1,3,1
906,3,Car,1,273,150,1,1,3,1
906,3,SM,0,97,293,20,1,3,1
906,3,Train,0,226,252,120,1,3,1
907,3,Car,0,286,160,1,1,3,1
907,3,SM,1,117,301,20,1,3,1
907,3,Train,0,246,262,120,1,3,1
908,3,Car,1,208,105,1,1,3,1
908,3,SM,0,104,245,20,1,3,1
908,3,Train,0,217,211,120,1,3,1
909,3,Car,0,182,105,1,1,3,1
909,3,SM,1,104,167,20,1,3,1
909,3,Train,0,157,163,120,1,3,1
910,3,Car,1,150,88,1,1,3,1
910,3,SM,0,80,194,10,1,3,1
910,3,Train,0,220,176,30,1,3,1
911,3,Car,1,78,30,1,1,3,1
911,3,SM,0,39,111,20,1,3,1
911,3,Train,0,92,89,120,1,3,1
912,3,Car,0,230,155,1,1,3,1
912,3,SM,1,101,293,30,1,3,1
912,3,Train,0,327,270,120,1,3,1
913,3,Car,1,190,155,1,1,3,1
913,3,SM,0,140,225,30,1,3,1
913,3,Train,0,261,217,120,1,3,1
914,3,Car,1,230,96,1,1,2,1
914,3,SM,0,86,210,10,1,2,1
914,3,Train,0,221,184,30,1,2,1
915,3,Car,1,221,110,1,1,3,1
915,3,SM,0,100,266,20,1,3,1
915,3,Train,0,204,233,120,1,3,1
916,3,Car,1,180,84,1,1,3,1
916,3,SM,0,169,198,10,1,3,1
916,3,Train,0,257,184,30,1,3,1
917,3,Car,1,250,160,1,1,3,1
917,3,SM,0,97,330,30,1,3,1
917,3,Train,0,353,294,120,1,3,1
918,3,Car,1,180,115,1,1,3,1
918,3,SM,0,143,210,30,1,3,1
918,3,Train,0,217,200,120,1,3,1
919,3,Car,1,325,160,1,1,3,1
919,3,SM,0,128,322,20,1,3,1
919,3,Train,0,295,284,120,1,3,1
920,3,Car,0,240,112,1,1,3,1
920,3,SM,1,157,245,10,1,3,1
920,3,Train,0,300,225,30,1,3,1
921,3,Car,0,170,100,1,1,2,1
921,3,SM,1,64,194,10,1,2,1
921,3,Train,0,193,176,30,1,2,1
922,3,Car,0,170,95,1,1,3,1
922,3,SM,1,50,225,30,1,3,1
922,3,Train,0,193,211,120,1,3,1
923,3,Car,1,100,65,1,1,3,1
923,3,SM,0,100,189,30,1,3,1
923,3,Train,0,190,184,120,1,3,1
924,3,Car,1,312,170,1,1,3,1
924,3,SM,0,95,322,20,1,3,1
924,3,Train,0,262,270,120,1,3,1
925,3,Car,1,150,68,1,1,2,1
925,3,SM,0,159,184,10,1,2,1
925,3,Train,0,225,169,30,1,2,1
926,3,Car,1,180,110,1,1,2,.5
926,3,SM,0,55,218,30,1,2,.5
926,3,Train,0,205,200,120,1,2,.5
927,3,Car,0,90,48,1,1,3,.5
927,3,SM,1,41,142,10,1,3,.5
927,3,Train,0,106,119,30,1,3,.5
928,3,Car,1,140,80,1,1,3,.5
928,3,SM,0,130,167,30,1,3,.5
928,3,Train,0,216,170,120,1,3,.5
929,3,Car,0,170,84,1,1,3,.5
929,3,SM,1,64,194,10,1,3,.5
929,3,Train,0,193,176,30,1,3,.5
930,3,Car,1,200,112,1,1,3,.5
930,3,SM,0,111,225,10,1,3,.5
930,3,Train,0,250,210,30,1,3,.5
931,3,Car,1,90,40,1,1,2,.5
931,3,SM,0,41,142,10,1,2,.5
931,3,Train,0,106,119,30,1,2,.5
932,3,Car,1,160,72,1,0,2,.5
932,3,SM,0,99,210,10,0,2,.5
932,3,Train,0,234,184,30,0,2,.5
933,3,Car,0,130,50,1,1,3,.5
933,3,SM,1,84,181,20,1,3,.5
933,3,Train,0,133,170,120,1,3,.5
934,3,Car,1,156,70,1,1,3,.5
934,3,SM,0,63,176,20,1,3,.5
934,3,Train,0,118,156,120,1,3,.5
935,3,Car,1,250,140,1,1,2,.5
935,3,SM,0,226,337,30,1,2,.5
935,3,Train,0,406,329,120,1,2,.5
936,3,Car,0,130,76,1,1,2,.5
936,3,SM,1,124,167,10,1,2,.5
936,3,Train,0,182,155,30,1,2,.5
937,3,Car,0,190,115,1,1,3,0
937,3,SM,1,63,23,30,1,3,0
937,3,Train,0,236,23,120,1,3,0
938,3,Car,0,180,90,1,1,3,1
938,3,SM,1,55,23,30,1,3,1
938,3,Train,0,205,23,120,1,3,1
939,3,Car,0,100,64,1,1,2,.5
939,3,SM,0,57,16,10,1,2,.5
939,3,Train,1,128,13,30,1,2,.5
942,3,Car,0,260,105,1,0,1,0
942,3,SM,1,97,82,20,0,1,0
942,3,Train,0,205,74,120,0,1,0
943,3,Car,0,130,50,1,0,2,0
943,3,SM,1,59,54,20,0,2,0
943,3,Train,0,114,50,120,0,2,0
944,3,Car,0,90,45,1,1,2,0
944,3,SM,1,56,49,30,1,2,0
944,3,Train,0,135,46,120,1,2,0
945,3,Car,0,221,90,1,1,2,0
945,3,SM,1,83,72,20,1,2,0
945,3,Train,0,191,64,120,1,2,0
946,3,Car,1,90,44,1,1,2,0
946,3,SM,0,73,42,10,1,2,0
946,3,Train,0,149,38,30,1,2,0
947,3,Car,0,182,90,1,1,2,0
947,3,SM,1,119,64,20,1,2,0
947,3,Train,0,195,59,120,1,2,0
948,3,Car,0,312,155,1,1,3,0
948,3,SM,1,128,88,20,1,3,0
948,3,Train,0,236,79,120,1,3,0
949,3,Car,0,140,95,1,1,2,0
949,3,SM,1,139,62,30,1,2,0
949,3,Train,0,220,60,120,1,2,0
950,3,Car,1,320,136,1,0,2,0
950,3,SM,0,109,82,10,0,2,0
950,3,Train,0,336,72,30,0,2,0
951,3,Car,0,117,55,1,1,2,0
951,3,SM,1,61,52,20,1,2,0
951,3,Train,0,116,46,120,1,2,0
952,3,Car,1,160,64,1,1,2,0
952,3,SM,0,277,62,10,1,2,0
952,3,Train,0,391,57,30,1,2,0
953,3,Car,0,180,105,1,0,1,0
953,3,SM,1,94,72,30,0,1,0
953,3,Train,0,248,67,120,0,1,0
954,3,Car,0,160,64,1,1,1,0
954,3,SM,0,112,54,10,1,1,0
954,3,Train,1,179,50,30,1,1,0
955,3,Car,0,169,80,1,1,2,0
955,3,SM,1,125,72,20,1,2,0
955,3,Train,0,208,62,120,1,2,0
958,3,Car,1,143,75,1,1,1,0
958,3,SM,0,145,62,20,1,1,0
958,3,Train,0,200,55,120,1,1,0
959,3,Car,1,40,30,1,1,1,0
959,3,SM,0,28,22,30,1,1,0
959,3,Train,0,61,19,120,1,1,0
961,3,Car,0,182,75,1,1,2,0
961,3,SM,1,112,72,20,1,2,0
961,3,Train,0,192,60,120,1,2,0
962,3,Car,1,100,55,1,1,2,0
962,3,SM,0,90,42,30,1,2,0
962,3,Train,0,120,38,120,1,2,0
963,3,Car,0,91,40,1,1,3,0
963,3,SM,1,51,38,20,1,3,0
963,3,Train,0,104,31,120,1,3,0
964,3,Car,1,160,92,1,1,2,0
964,3,SM,0,226,66,10,1,2,0
964,3,Train,0,322,62,30,1,2,0
965,3,Car,0,160,85,1,1,1,0
965,3,SM,1,151,64,30,1,1,0
965,3,Train,0,247,60,120,1,1,0
966,3,Car,0,150,60,1,0,2,0
966,3,SM,1,110,58,10,0,2,0
966,3,Train,0,220,50,30,0,2,0
967,3,Car,1,190,120,1,1,3,0
967,3,SM,0,185,80,30,1,3,0
967,3,Train,0,332,77,120,1,3,0
968,3,Car,1,130,80,1,1,3,0
968,3,SM,0,109,54,30,1,3,0
968,3,Train,0,179,54,120,1,3,0
969,3,Car,0,208,110,1,1,3,0
969,3,SM,1,97,74,20,1,3,0
969,3,Train,0,205,67,120,1,3,0
970,3,Car,0,100,56,1,1,2,0
970,3,SM,1,67,40,10,1,2,0
970,3,Train,0,137,36,30,1,2,0
971,3,Car,1,143,75,1,0,1,0
971,3,SM,0,49,53,20,0,1,0
971,3,Train,0,125,48,120,0,1,0
972,3,Car,0,70,45,1,0,1,0
972,3,SM,1,97,34,30,0,1,0
972,3,Train,0,137,31,120,0,1,0
973,3,Car,1,270,120,1,1,3,0
973,3,SM,0,164,86,10,1,3,0
973,3,Train,0,368,74,30,1,3,0
974,3,Car,0,210,110,1,1,2,0
974,3,SM,1,63,78,30,1,2,0
974,3,Train,0,236,74,120,1,2,0
975,3,Car,1,169,100,1,1,2,0
975,3,SM,0,147,58,20,1,2,0
975,3,Train,0,202,58,120,1,2,0
976,3,Car,0,247,105,1,1,3,0
976,3,SM,1,71,82,20,1,3,0
976,3,Train,0,200,74,120,1,3,0
977,3,Car,1,90,48,1,0,1,0
977,3,SM,0,41,42,10,0,1,0
977,3,Train,0,106,35,30,0,1,0
978,3,Car,1,70,32,1,1,2,0
978,3,SM,0,38,29,10,1,2,0
978,3,Train,0,103,25,30,1,2,0
979,3,Car,0,280,136,1,1,2,0
979,3,SM,1,139,72,10,1,2,0
979,3,Train,0,285,64,30,1,2,0
981,3,Car,0,170,80,1,0,1,0
981,3,SM,1,73,62,10,0,1,0
981,3,Train,0,206,54,30,0,1,0
982,3,Car,0,220,125,1,0,2,0
982,3,SM,1,120,88,30,0,2,0
982,3,Train,0,352,84,120,0,2,0
983,3,Car,0,120,80,1,1,2,0
983,3,SM,1,141,50,30,1,2,0
983,3,Train,0,234,50,120,1,2,0
984,3,Car,0,325,145,1,1,2,0
984,3,SM,1,113,91,20,1,2,0
984,3,Train,0,242,79,120,1,2,0
986,3,Car,0,270,152,1,0,2,0
986,3,SM,1,109,82,10,0,2,0
986,3,Train,0,336,72,30,0,2,0
988,3,Car,0,169,70,1,1,2,0
988,3,SM,1,120,62,20,1,2,0
988,3,Train,0,169,55,120,1,2,0
989,3,Car,1,110,52,1,1,2,0
989,3,SM,0,120,49,10,1,2,0
989,3,Train,0,190,38,30,1,2,0
990,3,Car,1,210,120,1,1,2,0
990,3,SM,0,118,74,10,1,2,0
990,3,Train,0,282,66,30,1,2,0
991,3,Car,1,91,45,1,1,2,0
991,3,SM,0,34,38,20,1,2,0
991,3,Train,0,89,30,120,1,2,0
992,3,Car,0,143,85,1,1,3,0
992,3,SM,1,49,53,20,1,3,0
992,3,Train,0,125,48,120,1,3,0
993,3,Car,1,170,115,1,1,3,0
993,3,SM,0,175,66,30,1,3,0
993,3,Train,0,302,64,120,1,3,0
994,3,Car,1,240,145,1,0,2,0
994,3,SM,0,110,86,30,0,2,0
994,3,Train,0,294,79,120,0,2,0
995,3,Car,1,351,150,1,0,2,0
995,3,SM,0,158,97,20,0,2,0
995,3,Train,0,266,86,120,0,2,0
996,3,Car,0,140,52,1,1,1,0
996,3,SM,1,77,46,10,1,1,0
996,3,Train,0,135,42,30,1,1,0
997,3,Car,0,140,64,1,1,2,0
997,3,SM,1,174,53,10,1,2,0
997,3,Train,0,238,49,30,1,2,0
998,3,Car,0,100,65,1,1,2,0
998,3,SM,1,59,49,30,1,2,0
998,3,Train,0,140,48,120,1,2,0
999,3,Car,0,120,52,1,1,2,0
999,3,SM,1,128,50,10,1,2,0
999,3,Train,0,206,46,30,1,2,0
1000,3,Car,0,273,145,1,1,2,0
1000,3,SM,1,71,82,20,1,2,0
1000,3,Train,0,200,74,120,1,2,0
1001,3,Car,0,190,100,1,1,3,0
1001,3,SM,1,244,70,10,1,3,0
1001,3,Train,0,401,64,30,1,3,0
1002,3,Car,0,143,70,1,1,3,0
1002,3,SM,1,195,48,20,1,3,0
1002,3,Train,0,219,48,120,1,3,0
1004,3,Car,0,234,105,1,0,2,0
1004,3,SM,1,232,82,20,0,2,0
1004,3,Train,0,287,79,120,0,2,0
1005,3,Car,0,182,85,1,1,1,0
1005,3,SM,0,101,70,20,1,1,0
1005,3,Train,1,214,62,120,1,1,0
1006,3,Car,0,143,70,1,1,2,0
1006,3,SM,1,89,54,20,1,2,0
1006,3,Train,0,144,50,120,1,2,0
1007,3,Car,0,100,44,1,0,1,0
1007,3,SM,1,69,40,10,0,1,0
1007,3,Train,0,139,36,30,0,1,0
1008,3,Car,0,180,95,1,0,2,0
1008,3,SM,1,128,52,30,0,2,0
1008,3,Train,0,218,52,120,0,2,0
1009,3,Car,0,170,130,1,1,3,0
1009,3,SM,1,50,66,30,1,3,0
1009,3,Train,0,193,62,120,1,3,0
1010,3,Car,1,180,130,1,0,2,0
1010,3,SM,0,209,80,30,0,2,0
1010,3,Train,0,374,77,120,0,2,0
